"0","#ggsave(file.path(figure_folder,'overall.png'))"
"0",""
"0",""
"0","## Questions"
"0","question_df %>% filter(!str_detect(Reviewer,'GPT')) %>% ungroup() %>% "
"0","  mutate("
"0","    normalized_difficulty_mean = 1 + 2*((difficulty_mean - min(difficulty_mean,na.rm = TRUE)) / (max(difficulty_mean,na.rm = TRUE) - min(difficulty_mean,na.rm = TRUE))),"
"0","    normalized_difficulty_st_dev = st_dev_difficulty / (max(st_dev_difficulty) - min(st_dev_difficulty)),"
"0","    normalized_difficulty_standard_error = standard_error_difficulty / (max(standard_error_difficulty) - min(standard_error_difficulty))"
"0","  ) %>% "
"0","  arrange(difficulty_mean) %>% ungroup() %>% "
"0","  ggplot() +"
"0","  aes(x = AI, y = mean, fill = Criteria, group = Criteria) +"
"0","  geom_hline(yintercept = 2, linetype = 'dashed',alpha = 0.5 ) +"
"0","  geom_col(stat = ""identity"", position = ""dodge"", color = ""black"") +"
"0","  geom_segment(aes(x = 4, y = 1.1, xend = 4, yend = 2.9), col = 'orange') +"
"0","  geom_point(aes(x = 4,y = normalized_difficulty_mean), size = 3, col = 'orange', show.legend = FALSE) +"
"0","  geom_errorbar(aes(ymin = mean - standard_error, ymax = mean + standard_error),"
"0","                position = position_dodge(width = 0.9), width = 0.25) +"
"0","  # labs(title = ""Mean Values by Group and Criteria"", x = ""Group"", y = ""Mean Value"") +"
"0","  theme_classic() +"
"0","  coord_cartesian(ylim = c(1, 3), xlim = c(1,3.7)) +"
"0","  facet_wrap(~Question, labeller = label_wrap_gen()) +"
"0","  labs(x = '') +"
"0","  scale_fill_manual(values = crit_pal) +"
"0","  scale_y_continuous("
"0","    name = ""Assessed Quality"","
"0","    #labels = c(""Poor"",""Fair"",""Good""),breaks = c(1,2,3),"
"0","    sec.axis = sec_axis(~ (. - 1)/2, name = ""Question Difficulty"", labels = c(""Easy"",""Hard""), breaks = c(0,1)),"
"0","  ) +"
"0","  theme(axis.text.y.right = element_text(color = ""orange""),"
"0","        strip.text = element_text(size = 8),"
"0","        legend.position = 'bottom',"
"0","  ) +"
"0","  geom_text(aes(x = 4.2, y = 1.15, label = Reviewer, hjust = 1, vjust = 1), size = 3) "
"2","Warning: [38;5;253mIgnoring unknown parameters: `stat`[39m"
