"0","output1 <- statdfx %>%  group_by(AI, Criteria) %>%  summarise(t_value = t.test(value, mu = 2, alternative = ""less"")$statistic, p_value = t.test(value, mu = 2, alternative = ""less"")$p.value)"
"2","`summarise()` has grouped output by 'AI'. You can override using the `.groups` argument."
"0","ungroup <- ungroup(output1)"
"0",""
"0","#effect of difficulty on values for AI response to human response"
"0","diffdata <- paper_df %>% filter(group_agent != ""GPT4-Turbo Assessor"") %>% mutate(short_cit = substr(Citation, 1,35))"
"0","diffdata <- diffdata %>% left_join(select(extractor, short_cit, Extractor), by = c(""short_cit"")) "
"0","diffdata <- subset(diffdata, select = -short_cit)"
"0","write.csv(diffdata, ""diffdata.csv"")"
"0","cor.test(diffdata$mean, diffdata$difficulty_mean) #correlation test to see if mean and difficulty mean are related (p = 0.48 - not sig.)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","diffdata$mean and diffdata$difficulty_mean"
"1",""
"1","
"
"1","t = 0.70602, df = 295, p-value = 0.4807"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.07308263  0.15416268"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","0.04107115 "
"1","
"
"1","
"
"0","diffeffect <- lmer(mean ~ difficulty_mean + AI + (1|Citation), data = diffdata)"
"0","summ <- summary(diffeffect)"
"0","anova(diffeffect)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","               "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
difficulty_mean"
"1"," 0.0125"
"1","  0.0125"
"1","     1"
"1","    31"
"1","  0.1855"
"1"," 0.6696"
"1","    "
"1","
AI             "
"1"," 8.0072"
"1","  4.0036"
"1","     2"
"1","   262"
"1"," 59.2103"
"1"," <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","diff_null <- lmer(mean ~ difficulty_mean + (1|Citation), data = diffdata)"
"0","summary(diff_null)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","mean ~ difficulty_mean + (1 | Citation)"
"1","
"
"1","   Data:"
"1"," "
"1","diffdata"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","196.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.7603 "
"1","-0.5230 "
"1"," 0.1253 "
"1"," 0.7078 "
"1"," 2.3221 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Citation"
"1"," (Intercept)"
"1"," 0.02544 "
"1"," 0.1595  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.09743 "
"1"," 0.3121  "
"1","
"
"1","Number of obs: 297, groups: "
"1"," "
"1","Citation, 33"
"1","
"
"1","
Fixed effects:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  2.08317"
"1","    0.17883"
"1"," 31.00000"
"1","  11.649"
"1"," 7.42e-13"
"1"," ***"
"1","
difficulty_mean"
"1","  0.04694"
"1","    0.10897"
"1"," 31.00000"
"1","   0.431"
"1","     0.67"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
diffclty_mn"
"1"," -0.983"
"1","
"
"0","anova(diff_null)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","               "
"1","   Sum Sq"
"1","  Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
difficulty_mean"
"1"," 0.018078"
"1"," 0.018078"
"1","     1"
"1","    31"
"1","  0.1855"
"1"," 0.6696"
"1","
"
"0","anova(diff_null, diffeffect)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: diffdata"
"1","
"
"1","Models:"
"1","
"
"1","diff_null: mean ~ difficulty_mean + (1 | Citation)"
"1","
"
"1","diffeffect: mean ~ difficulty_mean + AI + (1 | Citation)"
"1","
"
"1","          "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
diff_null "
"1","    4"
"1"," 197.09"
"1"," 211.87"
"1"," -94.547"
"1","  189.093"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
diffeffect"
"1","    6"
"1"," 102.64"
"1"," 124.80"
"1"," -45.320"
"1","   90.639"
"1"," 98.454"
"1","  2"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","diff_plot <- ggplot(diffdata, aes(x = difficulty_mean, y = mean, color = AI, shape = AI)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"") +"
"0","  labs(x = ""Difficulty Mean"", y = ""Mean"", color = ""AI Model"", shape = ""AI Model"") +"
"0","  ggtitle(""Relationship between Mean and Difficulty Mean by AI Model"")"
"0",""
"0","#effect of AI on values for AI response to human response"
"0","aieffect <- lmer(value ~ AI + (1|Reviewer) + (1|Citation), data = filter(statdfx, Criteria == ""Context to Question""))"
"0","summary(aieffect)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","value ~ AI + (1 | Reviewer) + (1 | Citation)"
"1","
"
"1","   Data:"
"1"," "
"1","filter(statdfx, Criteria == ""Context to Question"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","2476.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.0617 "
"1","-0.8222 "
"1","-0.1032 "
