"0",""
"0",""
"0","# validating reviewers #"
"0","statdf2 <- statdf %>% filter(Reviewer != ""GPT4-Turbo"")"
"0","val <- aov( data = statdf2, value ~ Reviewer*Criteria)"
"0","summary(val)"
"1","                 "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
Reviewer         "
"1","    3"
"1","   49.9"
"1","  16.623"
"1","   28.90"
"1"," <2e-16"
"1"," ***"
"1","
Criteria         "
"1","    2"
"1","   48.4"
"1","  24.221"
"1","   42.10"
"1"," <2e-16"
"1"," ***"
"1","
Reviewer:Criteria"
"1","    6"
"1","   57.8"
"1","   9.628"
"1","   16.74"
"1"," <2e-16"
"1"," ***"
"1","
Residuals        "
"1"," 3255"
"1"," 1872.5"
"1","   0.575"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","valtt <- TukeyHSD(val)"
"0","valtt"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = value ~ Reviewer * Criteria, data = statdf2)"
"1",""
"1","

"
"1","$Reviewer
"
"1","     "
"1","        diff"
"1","         lwr"
"1","        upr"
"1","     p adj"
"1","
R2-R1"
"1","  0.01851852"
"1"," -0.08474737"
"1","  0.1217844"
"1"," 0.9674914"
"1","
R3-R1"
"1"," -0.23569024"
"1"," -0.32805405"
"1"," -0.1433264"
"1"," 0.0000000"
"1","
R4-R1"
"1","  0.07744108"
"1"," -0.01492274"
"1","  0.1698049"
"1"," 0.1362215"
"1","
R3-R2"
"1"," -0.25420875"
"1"," -0.35747464"
"1"," -0.1509429"
"1"," 0.0000000"
"1","
R4-R2"
"1","  0.05892256"
"1"," -0.04434333"
"1","  0.1621884"
"1"," 0.4579316"
"1","
R4-R3"
"1","  0.31313131"
"1","  0.22076750"
"1","  0.4054951"
"1"," 0.0000000"
"1","
"
"1","
"
"1","$Criteria
"
"1","                                                 "
"1","       diff"
"1","         lwr"
"1","       upr"
"1","     p adj"
"1","
Context to Question-AI Response to Human Response"
"1"," 0.07805326"
"1"," 0.001839357"
"1"," 0.1542672"
"1"," 0.0432654"
"1","
Response to Context-AI Response to Human Response"
"1"," 0.28833792"
"1"," 0.212124022"
"1"," 0.3645518"
"1"," 0.0000000"
"1","
Response to Context-Context to Question          "
"1"," 0.21028466"
"1"," 0.134070762"
"1"," 0.2864986"
"1"," 0.0000000"
"1","
"
"1","
"
"1","$`Reviewer:Criteria`
"
"1","                                                                 "
"1","        diff"
"1","         lwr"
"1","          upr"
"1","     p adj"
"1","
R2:AI Response to Human Response-R1:AI Response to Human Response"
"1"," -0.13299663"
"1"," -0.36057198"
"1","  0.094578711"
"1"," 0.7523840"
"1","
R3:AI Response to Human Response-R1:AI Response to Human Response"
"1"," -0.26599327"
"1"," -0.46954284"
"1"," -0.062443691"
"1"," 0.0011929"
"1","
R4:AI Response to Human Response-R1:AI Response to Human Response"
"1","  0.42760943"
"1","  0.22405985"
"1","  0.631159003"
"1"," 0.0000000"
"1","
R1:Context to Question-R1:AI Response to Human Response          "
"1","  0.15488215"
"1"," -0.04866742"
"1","  0.358431730"
"1"," 0.3474312"
"1","
R2:Context to Question-R1:AI Response to Human Response          "
"1","  0.27609428"
"1","  0.04851893"
"1","  0.503669620"
"1"," 0.0042490"
"1","
R3:Context to Question-R1:AI Response to Human Response          "
"1"," -0.08754209"
"1"," -0.29109166"
"1","  0.116007488"
"1"," 0.9624999"
"1","
R4:Context to Question-R1:AI Response to Human Response          "
"1","  0.10774411"
"1"," -0.09580547"
"1","  0.311293683"
"1"," 0.8539288"
"1","
R1:Response to Context-R1:AI Response to Human Response          "
"1","  0.39057239"
"1","  0.18702282"
"1","  0.594121966"
"1"," 0.0000000"
"1","
R2:Response to Context-R1:AI Response to Human Response          "
"1","  0.45791246"
"1","  0.23033711"
"1","  0.685487802"
"1"," 0.0000000"
"1","
R3:Response to Context-R1:AI Response to Human Response          "
"1","  0.19191919"
"1"," -0.01163038"
"1","  0.395468767"
"1"," 0.0865944"
"1","
R4:Response to Context-R1:AI Response to Human Response          "
