"0","qeffect <- lmer(value ~ Question*AI + (1|Reviewer) + (1|Citation), data = filter(statdfx, Criteria == ""AI Response to Human Response""))
#summary(qeffect)
anova(qeffect)
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","           "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
Question   "
"1"," 64.520"
"1","  6.4520"
"1","    10"
"1","     2"
"1"," 14.3945"
"1"," 0.06667"
"1"," .  "
"1","
AI         "
"1"," 36.553"
"1"," 18.2764"
"1","     2"
"1","  1024"
"1"," 40.7749"
"1"," < 2e-16"
"1"," ***"
"1","
Question:AI"
"1"," 15.043"
"1","  0.7522"
"1","    20"
"1","  1024"
"1","  1.6781"
"1"," 0.03117"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
