"0","anova(diff)
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","             "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
Difficulty   "
"1"," 1.8060"
"1"," 1.80600"
"1","     1"
"1"," 806.24"
"1","  3.6882"
"1"," 0.055152"
"1"," . "
"1","
AI           "
"1"," 5.1395"
"1"," 2.56977"
"1","     2"
"1"," 776.34"
"1","  5.2479"
"1"," 0.005447"
"1"," **"
"1","
Difficulty:AI"
"1"," 0.1278"
"1"," 0.06391"
"1","     2"
"1"," 776.34"
"1","  0.1305"
"1"," 0.877665"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
